QMF_CENTER_JUSTIFY,VAR_0
QMF_HASMOUSEFOCUS,VAR_1
QM_GOTFOCUS,VAR_2
Q_isprint,FUNC_0
Q_isupper,FUNC_1
SMALLCHAR_HEIGHT,VAR_3
SMALLCHAR_WIDTH,VAR_4
UI_CursorInRect,FUNC_2
menu_buzz_sound,VAR_5
menu_move_sound,VAR_6
menu_null_sound,VAR_7
stub1,FUNC_3
stub10,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
uis,VAR_8
ScrollList_Key,FUNC_13
l,VAR_9
key,VAR_10
x,VAR_11
y,VAR_12
w,VAR_13
i,VAR_14
j,VAR_15
c,VAR_16
cursorx,VAR_17
cursory,VAR_18
column,VAR_19
index,VAR_20
