UI_DROPSHADOW,VAR_0
UI_DrawProportionalString,FUNC_0
UI_LEFT,VAR_1
UI_PrintTime,FUNC_1
UI_ProportionalSizeScale,FUNC_2
UI_ProportionalStringWidth,FUNC_3
UI_ReadableSize,FUNC_4
UI_SMALLFONT,VAR_2
color_white,VAR_3
fprintf,FUNC_5
stderr,VAR_4
trap_Cvar_VariableValue,FUNC_6
uis,VAR_5
va,FUNC_7
UI_DisplayDownloadInfo,FUNC_8
downloadName,VAR_6
dlText,VAR_7
etaText,VAR_8
xferText,VAR_9
downloadSize,VAR_10
downloadCount,VAR_11
downloadTime,VAR_12
dlSizeBuf,VAR_13
totalSizeBuf,VAR_14
xferRateBuf,VAR_15
dlTimeBuf,VAR_16
xferRate,VAR_17
width,VAR_18
leftWidth,VAR_19
style,VAR_20
s,VAR_21
n,VAR_22
