BIGCHAR_HEIGHT,VAR_0
BIGCHAR_WIDTH,VAR_1
UI_BLINK,VAR_2
UI_CDKeyMenu_PreValidateKey,FUNC_0
UI_CENTER,VAR_3
UI_DrawChar,FUNC_1
UI_DrawProportionalString,FUNC_2
UI_DrawString,FUNC_3
UI_FillRect,FUNC_4
UI_LEFT,VAR_4
UI_PULSE,VAR_5
UI_SMALLFONT,VAR_6
color_orange,VAR_7
color_red,VAR_8
color_white,VAR_9
color_yellow,VAR_10
listbar_color,VAR_11
trap_Key_GetOverstrikeMode,FUNC_5
UI_CDKeyMenu_DrawKey,FUNC_6
self,VAR_12
f,VAR_13
focus,VAR_14
style,VAR_15
c,VAR_16
color,VAR_17
x,VAR_18
y,VAR_19
val,VAR_20
