ArenaServers_Go,FUNC_0
ArenaServers_Remove,FUNC_1
ArenaServers_SaveChanges,FUNC_2
ArenaServers_SetType,FUNC_3
ArenaServers_Sort,FUNC_4
ArenaServers_StartRefresh,FUNC_5
ArenaServers_StopRefresh,FUNC_6
ArenaServers_UpdateMenu,FUNC_7
ArenaServers_UpdatePicture,FUNC_8
K_DOWNARROW,VAR_0
K_UPARROW,VAR_1
Punkbuster_ConfirmDisable,VAR_2
Punkbuster_ConfirmEnable,VAR_3
QM_ACTIVATED,VAR_4
QM_GOTFOCUS,VAR_5
ScrollList_Key,FUNC_9
UI_CENTER,VAR_6
UI_ConfirmMenu_Style,FUNC_10
UI_INVERSE,VAR_7
UI_PopMenu,FUNC_11
UI_SMALLFONT,VAR_8
UI_SpecifyServerMenu,FUNC_12
UI_StartServerMenu,FUNC_13
g_arenaservers,VAR_9
g_emptyservers,VAR_10
g_fullservers,VAR_11
g_gametype,VAR_12
qtrue,VAR_13
trap_Cvar_SetValue,FUNC_14
ArenaServers_Event,FUNC_15
ptr,VAR_14
event,VAR_15
id,VAR_16
value,VAR_17
