AnglesToAxis,FUNC_0
AxisClear,FUNC_1
Menu_Draw,FUNC_2
RDF_NOWORLDMODEL,VAR_0
RF_LIGHTING_ORIGIN,VAR_1
RF_NOSHADOW,VAR_2
UI_AdjustFrom640,FUNC_3
UI_CENTER,VAR_3
UI_DROPSHADOW,VAR_4
UI_DrawProportionalString,FUNC_4
UI_DrawProportionalString_AutoWrapped,FUNC_5
UI_DrawString,FUNC_6
UI_SMALLFONT,VAR_5
VectorCopy,FUNC_7
VectorSet,FUNC_8
memset,FUNC_9
menu_text_color,VAR_6
s_errorMessage,VAR_7
s_main,VAR_8
sin,FUNC_10
strlen,FUNC_11
trap_R_AddRefEntityToScene,FUNC_12
trap_R_ClearScene,FUNC_13
trap_R_RenderScene,FUNC_14
uis,VAR_9
Main_MenuDraw,FUNC_15
refdef,VAR_10
ent,VAR_11
origin,VAR_12
angles,VAR_13
adjust,VAR_14
x,VAR_15
y,VAR_16
w,VAR_17
h,VAR_18
color,VAR_19
