BIGCHAR_HEIGHT,VAR_0
BIGCHAR_WIDTH,VAR_1
MField_Draw,FUNC_0
Menu_ItemAtCursor,FUNC_1
QMF_GRAYED,VAR_2
QMF_SMALLFONT,VAR_3
SMALLCHAR_HEIGHT,VAR_4
SMALLCHAR_WIDTH,VAR_5
UI_BIGFONT,VAR_6
UI_BLINK,VAR_7
UI_CENTER,VAR_8
UI_DrawChar,FUNC_2
UI_DrawString,FUNC_3
UI_FillRect,FUNC_4
UI_PULSE,VAR_9
UI_RIGHT,VAR_10
UI_SMALLFONT,VAR_11
listbar_color,VAR_12
qfalse,VAR_13
qtrue,VAR_14
text_color_disabled,VAR_15
text_color_highlight,VAR_16
text_color_normal,VAR_17
MenuField_Draw,FUNC_5
f,VAR_18
x,VAR_19
y,VAR_20
w,VAR_21
h,VAR_22
style,VAR_23
focus,VAR_24
color,VAR_25
