COLOR_WHITE,VAR_0
ColorIndex,FUNC_0
PROP_HEIGHT,VAR_1
Q_CleanStr,FUNC_1
Q_IsColorString,FUNC_2
Q_strncpyz,FUNC_3
SMALLCHAR_WIDTH,VAR_2
UI_BIGFONT,VAR_3
UI_BLINK,VAR_4
UI_CENTER,VAR_5
UI_DrawChar,FUNC_4
UI_DrawProportionalString,FUNC_5
UI_LEFT,VAR_6
UI_PULSE,VAR_7
UI_SMALLFONT,VAR_8
color_white,VAR_9
g_color_table,VAR_10
text_color_highlight,VAR_11
text_color_normal,VAR_12
trap_Key_GetOverstrikeMode,FUNC_6
PlayerSettings_DrawName,FUNC_7
self,VAR_13
f,VAR_14
focus,VAR_15
style,VAR_16
txt,VAR_17
c,VAR_18
color,VAR_19
n,VAR_20
basex,VAR_21
x,VAR_22
y,VAR_23
name,VAR_24
