BEISCSI_LOG_EH,VAR_0
FAILED,VAR_1
KERN_ERR,VAR_2
KERN_WARNING,VAR_3
SUCCESS,VAR_4
beiscsi_log,FUNC_0
beiscsi_mccq_compl,FUNC_1
iscsi_eh_abort,FUNC_2
memset,FUNC_3
mgmt_invalidate_icds,FUNC_4
pci_alloc_consistent,FUNC_5
pci_free_consistent,FUNC_6
scsi_target,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
starget_to_session,FUNC_10
beiscsi_eh_abort,FUNC_11
sc,VAR_5
cls_session,VAR_6
aborted_task,VAR_7
aborted_io_task,VAR_8
conn,VAR_9
beiscsi_conn,VAR_10
phba,VAR_11
session,VAR_12
inv_tbl,VAR_13
nonemb_cmd,VAR_14
cid,VAR_15
tag,VAR_16
num_invalidate,VAR_17
