BE2_IPV4,VAR_0
BE2_IPV6,VAR_1
BEISCSI_LOG_CONFIG,VAR_2
CMD_SUBSYSTEM_ISCSI,VAR_3
EINVAL,VAR_4
HWI_GET_DEF_BUFQ_ID,FUNC_0
HWI_GET_DEF_HDRQ_ID,FUNC_1
ISCSI_GET_PDU_TEMPLATE_ADDRESS,FUNC_2
KERN_ERR,VAR_5
KERN_INFO,VAR_6
OPCODE_COMMON_ISCSI_TCP_CONNECT_AND_OFFLOAD,VAR_7
PF_INET,VAR_8
PF_INET6,VAR_9
alloc_mcc_tag,FUNC_3
be_cmd_hdr_prepare,FUNC_4
be_mcc_notify,FUNC_5
be_wrb_hdr_prepare,FUNC_6
beiscsi_log,FUNC_7
cpu_to_le32,FUNC_8
free_mcc_tag,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
nonembedded_sgl,FUNC_12
ntohs,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
upper_32_bits,FUNC_16
wrb_from_mccq,FUNC_17
mgmt_open_connection,FUNC_18
phba,VAR_10
dst_addr,VAR_11
beiscsi_ep,VAR_12
nonemb_cmd,VAR_13
phwi_ctrlr,VAR_14
phwi_context,VAR_15
daddr_in,VAR_16
daddr_in6,VAR_17
ctrl,VAR_18
wrb,VAR_19
req,VAR_20
def_hdr_id,VAR_21
def_data_id,VAR_22
template_address,VAR_23
ptemplate_address,VAR_24
tag,VAR_25
i,VAR_26
cid,VAR_27
sge,VAR_28
s_addr,VAR_29
