CMD_ISCSI_COMMAND_INVALIDATE,VAR_0
CMD_SUBSYSTEM_ISCSI,VAR_1
OPCODE_COMMON_ISCSI_ERROR_RECOVERY_INVALIDATE_COMMANDS,VAR_2
alloc_mcc_tag,FUNC_0
be_cmd_hdr_prepare,FUNC_1
be_mcc_notify,FUNC_2
be_wrb_hdr_prepare,FUNC_3
cpu_to_le32,FUNC_4
memset,FUNC_5
nonembedded_sgl,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
upper_32_bits,FUNC_9
wrb_from_mccq,FUNC_10
mgmt_invalidate_icds,FUNC_11
phba,VAR_3
inv_tbl,VAR_4
num_invalidate,VAR_5
cid,VAR_6
nonemb_cmd,VAR_7
ctrl,VAR_8
wrb,VAR_9
sge,VAR_10
req,VAR_11
i,VAR_12
tag,VAR_13
