DB_DEF_PDU_NUM_POSTED_SHIFT,VAR_0
DB_DEF_PDU_WRB_INDEX_MASK,VAR_1
DB_DEF_PDU_WRB_INDEX_SHIFT,VAR_2
DB_TXULP0_OFFSET,VAR_3
DB_WRB_POST_CID_MASK,VAR_4
alloc_wrb_handle,FUNC_0
be_dws_le_to_cpu,FUNC_1
beiscsi_cleanup_task,FUNC_2
beiscsi_offload_cxn_v0,FUNC_3
beiscsi_offload_cxn_v2,FUNC_4
iowrite32,FUNC_5
is_chip_be2_be3r,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
beiscsi_offload_connection,FUNC_9
beiscsi_conn,VAR_5
params,VAR_6
pwrb_handle,VAR_7
phba,VAR_8
task,VAR_9
session,VAR_10
doorbell,VAR_11
