BEISCSI_LOG_INIT,VAR_0
BEISCSI_VER_STRLEN,VAR_1
CMD_SUBSYSTEM_COMMON,VAR_2
ENOMEM,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
OPCODE_COMMON_GET_CNTL_ATTRIBUTES,VAR_6
be_cmd_hdr_prepare,FUNC_0
be_mbox_notify,FUNC_1
be_wrb_hdr_prepare,FUNC_2
beiscsi_log,FUNC_3
cpu_to_le32,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
nonembedded_sgl,FUNC_7
pci_alloc_consistent,FUNC_8
pci_free_consistent,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
upper_32_bits,FUNC_12
wrb_from_mbox,FUNC_13
mgmt_check_supported_fw,FUNC_14
ctrl,VAR_7
phba,VAR_8
nonemb_cmd,VAR_9
wrb,VAR_10
req,VAR_11
sge,VAR_12
status,VAR_13
resp,VAR_14
