BE2_DHCP_V4,VAR_0
BE2_IPV4,VAR_1
BE2_IPV6,VAR_2
BEISCSI_LOG_CONFIG,VAR_3
BLOCKING,VAR_4
EIO,VAR_5
IP_ACTION_ADD,VAR_6
IP_ACTION_DEL,VAR_7
IP_V4_LEN,VAR_8
IP_V6_LEN,VAR_9
ISCSI_BOOTPROTO_DHCP,VAR_10
ISCSI_NET_PARAM_IPV6_ADDR,VAR_11
KERN_WARNING,VAR_12
OPCODE_COMMON_ISCSI_NTWK_CONFIG_STATELESS_IP_ADDR,VAR_13
OPCODE_COMMON_ISCSI_NTWK_REL_STATELESS_IP_ADDR,VAR_14
beiscsi_log,FUNC_0
memset,FUNC_1
mgmt_alloc_cmd_data,FUNC_2
mgmt_exec_nonemb_cmd,FUNC_3
mgmt_get_all_if_id,FUNC_4
mgmt_get_gateway,FUNC_5
mgmt_get_if_info,FUNC_6
mgmt_modify_gateway,FUNC_7
mgmt_static_ip_modify,FUNC_8
mgmt_set_ip,FUNC_9
phba,VAR_15
ip_param,VAR_16
subnet_param,VAR_17
boot_proto,VAR_18
gtway_addr_set,VAR_19
if_info,VAR_20
dhcpreq,VAR_21
reldhcp,VAR_22
nonemb_cmd,VAR_23
gtway_addr,VAR_24
ip_type,VAR_25
rc,VAR_26
