BEISCSI_LOG_CONFIG,VAR_0
BEISCSI_NO_RST_ISSUE,VAR_1
CMD_ISCSI_SESSION_SAVE_CFG_ON_FLASH,VAR_2
CONNECTION_UPLOAD_ABORT,VAR_3
CONNECTION_UPLOAD_GRACEFUL,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
beiscsi_close_conn,FUNC_0
beiscsi_free_ep,FUNC_1
beiscsi_log,FUNC_2
beiscsi_mccq_compl,FUNC_3
beiscsi_unbind_conn_to_cid,FUNC_4
iscsi_destroy_endpoint,FUNC_5
iscsi_suspend_queue,FUNC_6
mgmt_invalidate_connection,FUNC_7
beiscsi_ep_disconnect,FUNC_8
ep,VAR_7
beiscsi_conn,VAR_8
beiscsi_ep,VAR_9
phba,VAR_10
tag,VAR_11
mgmt_invalidate_flag,VAR_12
tcp_upload_flag,VAR_13
savecfg_flag,VAR_14
