BEISCSI_LOG_CONFIG,VAR_0
BEISCSI_LOG_MBOX,VAR_1
CMD_SUBSYSTEM_ISCSI_INI,VAR_2
KERN_INFO,VAR_3
OPCODE_ISCSI_INI_SESSION_GET_A_SESSION,VAR_4
alloc_mcc_tag,FUNC_0
be_cmd_hdr_prepare,FUNC_1
be_mcc_notify,FUNC_2
be_wrb_hdr_prepare,FUNC_3
beiscsi_log,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
nonembedded_sgl,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
upper_32_bits,FUNC_10
wrb_from_mccq,FUNC_11
mgmt_get_session_info,FUNC_12
phba,VAR_5
boot_session_handle,VAR_6
nonemb_cmd,VAR_7
ctrl,VAR_8
wrb,VAR_9
tag,VAR_10
req,VAR_11
resp,VAR_12
sge,VAR_13
