BEISCSI_LOG_INIT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HWI_MEM_ASYNC_DATA_BUF,VAR_3
HWI_MEM_ASYNC_DATA_HANDLE,VAR_4
HWI_MEM_ASYNC_DATA_RING,VAR_5
HWI_MEM_ASYNC_HEADER_BUF,VAR_6
HWI_MEM_ASYNC_HEADER_HANDLE,VAR_7
HWI_MEM_ASYNC_HEADER_RING,VAR_8
HWI_MEM_ASYNC_PDU_CONTEXT,VAR_9
INIT_LIST_HEAD,FUNC_0
KERN_ERR,VAR_10
KERN_INFO,VAR_11
KERN_WARNING,VAR_12
beiscsi_log,FUNC_1
kzalloc,FUNC_2
list_add_tail,FUNC_3
memset,FUNC_4
hwi_init_async_pdu_ctx,FUNC_5
phba,VAR_13
phwi_ctrlr,VAR_14
p,VAR_15
pasync_ctx,VAR_16
pasync_header_h,VAR_17
pasync_data_h,VAR_18
index,VAR_19
idx,VAR_20
num_per_mem,VAR_21
num_async_data,VAR_22
mem_descr,VAR_23
