BEISCSI_LOG_CONFIG,VAR_0
BEISCSI_LOG_MBOX,VAR_1
BE_GET_CRI_FROM_CID,FUNC_0
EAGAIN,VAR_2
EBUSY,VAR_3
ENOMEM,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
beiscsi_free_ep,FUNC_1
beiscsi_get_cid,FUNC_2
beiscsi_log,FUNC_3
beiscsi_mccq_compl,FUNC_4
memset,FUNC_5
mgmt_open_connection,FUNC_6
pci_alloc_consistent,FUNC_7
pci_free_consistent,FUNC_8
beiscsi_open_conn,FUNC_9
ep,VAR_7
src_addr,VAR_8
dst_addr,VAR_9
non_blocking,VAR_10
beiscsi_ep,VAR_11
phba,VAR_12
ptcpcnct_out,VAR_13
nonemb_cmd,VAR_14
tag,VAR_15
ret,VAR_16
