BEISCSI_LOG_INIT,VAR_0
BE_SET_CID_TO_CRI,FUNC_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HWI_MEM_WRB,VAR_3
KERN_ERR,VAR_4
be_cmd_wrbq_create,FUNC_1
beiscsi_log,FUNC_2
hwi_build_be_sgl_by_offset,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
beiscsi_create_wrb_rings,FUNC_6
phba,VAR_5
phwi_context,VAR_6
phwi_ctrlr,VAR_7
wrb_mem_index,VAR_8
offset,VAR_9
size,VAR_10
num_wrb_rings,VAR_11
pa_addr_lo,VAR_12
idx,VAR_13
num,VAR_14
i,VAR_15
pwrb_arr,VAR_16
wrb_vaddr,VAR_17
sgl,VAR_18
mem_descr,VAR_19
pwrb_context,VAR_20
status,VAR_21
