BE2_CMDS_PER_CXN,VAR_0
BEISCSI_LOG_EH,VAR_1
FAILED,VAR_2
ISCSI_STATE_LOGGED_IN,VAR_3
ISCSI_TASK_FREE,VAR_4
KERN_ERR,VAR_5
KERN_WARNING,VAR_6
beiscsi_log,FUNC_0
beiscsi_mccq_compl,FUNC_1
iscsi_eh_device_reset,FUNC_2
memset,FUNC_3
mgmt_invalidate_icds,FUNC_4
pci_alloc_consistent,FUNC_5
pci_free_consistent,FUNC_6
scsi_target,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
starget_to_session,FUNC_10
beiscsi_eh_device_reset,FUNC_11
sc,VAR_7
abrt_task,VAR_8
abrt_io_task,VAR_9
conn,VAR_10
beiscsi_conn,VAR_11
phba,VAR_12
session,VAR_13
cls_session,VAR_14
inv_tbl,VAR_15
nonemb_cmd,VAR_16
cid,VAR_17
tag,VAR_18
i,VAR_19
num_invalidate,VAR_20
