ENOMEM,VAR_0
beiscsi_boot_release,VAR_1
beiscsi_eth_get_attr_visibility,VAR_2
beiscsi_get_boot_info,FUNC_0
beiscsi_ini_get_attr_visibility,VAR_3
beiscsi_show_boot_eth_info,VAR_4
beiscsi_show_boot_ini_info,VAR_5
beiscsi_show_boot_tgt_info,VAR_6
beiscsi_tgt_get_attr_visibility,VAR_7
iscsi_boot_create_ethernet,FUNC_1
iscsi_boot_create_host_kset,FUNC_2
iscsi_boot_create_initiator,FUNC_3
iscsi_boot_create_target,FUNC_4
iscsi_boot_destroy_kset,FUNC_5
scsi_host_get,FUNC_6
scsi_host_put,FUNC_7
beiscsi_setup_boot_info,FUNC_8
phba,VAR_8
boot_kobj,VAR_9
