BEISCSI_LOG_CONFIG,VAR_0
CMD_SUBSYSTEM_ISCSI,VAR_1
ENOSYS,VAR_2
KERN_WARNING,VAR_3
OPCODE_COMMON_READ_FLASH,VAR_4
OPCODE_COMMON_WRITE_FLASH,VAR_5
alloc_mcc_tag,FUNC_0
be_cmd_hdr_prepare,FUNC_1
be_mcc_notify,FUNC_2
be_wrb_hdr_prepare,FUNC_3
beiscsi_log,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
nonembedded_sgl,FUNC_7
sg_copy_to_buffer,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
upper_32_bits,FUNC_11
wrb_from_mccq,FUNC_12
mgmt_vendor_specific_fw_cmd,FUNC_13
ctrl,VAR_6
phba,VAR_7
job,VAR_8
nonemb_cmd,VAR_9
resp,VAR_10
wrb,VAR_11
mcc_sge,VAR_12
tag,VAR_13
bsg_req,VAR_14
req,VAR_15
region,VAR_16
sector_size,VAR_17
sector,VAR_18
offset,VAR_19
