OPENED,VAR_0
OV_EBADLINK,VAR_1
OV_EINVAL,VAR_2
OV_ENOSEEK,VAR_3
STREAMSET,VAR_4
_decode_clear,FUNC_0
_get_next_page,FUNC_1
_seek_helper,FUNC_2
ogg_packet_release,FUNC_3
ogg_page_dup,FUNC_4
ogg_page_eos,FUNC_5
ogg_page_release,FUNC_6
ogg_page_serialno,FUNC_7
ogg_stream_create,FUNC_8
ogg_stream_destroy,FUNC_9
ogg_stream_packetout,FUNC_10
ogg_stream_pagein,FUNC_11
ogg_stream_reset_serialno,FUNC_12
ov_pcm_total,FUNC_13
vorbis_packet_blocksize,FUNC_14
vorbis_synthesis_restart,FUNC_15
ov_raw_seek,FUNC_16
vf,VAR_5
pos,VAR_6
work_os,VAR_7
og,VAR_8
op,VAR_9
lastblock,VAR_10
accblock,VAR_11
thisblock,VAR_12
eosflag,VAR_13
result,VAR_14
i,VAR_15
link,VAR_16
granulepos,VAR_17
link,VAR_18
dup,VAR_19
