INITSET,VAR_0
OPENED,VAR_1
OV_EBADLINK,VAR_2
OV_EFAULT,VAR_3
OV_EOF,VAR_4
OV_HOLE,VAR_5
STREAMSET,VAR_6
_decode_clear,FUNC_0
_fetch_headers,FUNC_1
_get_next_page,FUNC_2
_make_decode_ready,FUNC_3
ogg_packet_release,FUNC_4
ogg_page_release,FUNC_5
ogg_page_serialno,FUNC_6
ogg_stream_packetout,FUNC_7
ogg_stream_pagein,FUNC_8
ogg_stream_reset_serialno,FUNC_9
vorbis_comment_clear,FUNC_10
vorbis_info_clear,FUNC_11
vorbis_synthesis,FUNC_12
vorbis_synthesis_blockin,FUNC_13
vorbis_synthesis_pcmout,FUNC_14
_fetch_and_process_packet,FUNC_15
vf,VAR_7
readp,VAR_8
spanp,VAR_9
og,VAR_10
op,VAR_11
ret,VAR_12
result,VAR_13
granulepos,VAR_14
oldsamples,VAR_15
link,VAR_16
i,VAR_17
samples,VAR_18
ret,VAR_19
link,VAR_20
ret,VAR_21
