CHUNKSIZE,VAR_0
OPENED,VAR_1
OV_EBADPACKET,VAR_2
OV_EFAULT,VAR_3
OV_EINVAL,VAR_4
OV_ENOSEEK,VAR_5
OV_EOF,VAR_6
OV_EREAD,VAR_7
STREAMSET,VAR_8
_decode_clear,FUNC_0
_get_next_page,FUNC_1
_get_prev_page,FUNC_2
_seek_helper,FUNC_3
ogg_packet_release,FUNC_4
ogg_page_continued,FUNC_5
ogg_page_granulepos,FUNC_6
ogg_page_release,FUNC_7
ogg_page_serialno,FUNC_8
ogg_stream_packetout,FUNC_9
ogg_stream_packetpeek,FUNC_10
ogg_stream_pagein,FUNC_11
ogg_stream_reset_serialno,FUNC_12
ov_pcm_total,FUNC_13
ov_raw_seek,FUNC_14
vorbis_synthesis_restart,FUNC_15
ov_pcm_seek_page,FUNC_16
vf,VAR_9
pos,VAR_10
link,VAR_11
result,VAR_12
total,VAR_13
og,VAR_14
op,VAR_15
end,VAR_16
begin,VAR_17
begintime,VAR_18
endtime,VAR_19
target,VAR_20
best,VAR_21
bisect,VAR_22
granulepos,VAR_23
