OV_EBADLINK,VAR_0
OV_HOLE,VAR_1
STREAMSET,VAR_2
_decode_clear,FUNC_0
_fetch_and_process_packet,FUNC_1
_get_next_page,FUNC_2
_make_decode_ready,FUNC_3
ogg_packet_release,FUNC_4
ogg_page_release,FUNC_5
ogg_page_serialno,FUNC_6
ogg_stream_packetout,FUNC_7
ogg_stream_packetpeek,FUNC_8
ogg_stream_pagein,FUNC_9
ogg_stream_reset_serialno,FUNC_10
ov_pcm_seek_page,FUNC_11
ov_pcm_total,FUNC_12
vorbis_info_blocksize,FUNC_13
vorbis_packet_blocksize,FUNC_14
vorbis_synthesis,FUNC_15
vorbis_synthesis_blockin,FUNC_16
vorbis_synthesis_pcmout,FUNC_17
vorbis_synthesis_read,FUNC_18
ov_pcm_seek,FUNC_19
vf,VAR_3
pos,VAR_4
op,VAR_5
og,VAR_6
thisblock,VAR_7
lastblock,VAR_8
ret,VAR_9
ret,VAR_10
i,VAR_11
link,VAR_12
target,VAR_13
samples,VAR_14
