CHUNKSIZE,VAR_0
OPENED,VAR_1
OV_EBADHEADER,VAR_2
OV_ENOTVORBIS,VAR_3
OV_EREAD,VAR_4
STREAMSET,VAR_5
_get_next_page,FUNC_0
ogg_packet_release,FUNC_1
ogg_page_release,FUNC_2
ogg_page_serialno,FUNC_3
ogg_stream_packetout,FUNC_4
ogg_stream_pagein,FUNC_5
ogg_stream_reset_serialno,FUNC_6
vorbis_comment_clear,FUNC_7
vorbis_comment_init,FUNC_8
vorbis_info_clear,FUNC_9
vorbis_info_init,FUNC_10
vorbis_synthesis_headerin,FUNC_11
_fetch_headers,FUNC_12
vf,VAR_6
vi,VAR_7
vc,VAR_8
serialno,VAR_9
og_ptr,VAR_10
og,VAR_11
op,VAR_12
i,VAR_13
ret,VAR_14
llret,VAR_15
result,VAR_16
