_fetch_headers,FUNC_0
_get_next_page,FUNC_1
_get_prev_page,FUNC_2
_ogg_malloc,FUNC_3
_ogg_realloc,FUNC_4
_seek_helper,FUNC_5
ogg_packet_release,FUNC_6
ogg_page_granulepos,FUNC_7
ogg_page_release,FUNC_8
ogg_page_serialno,FUNC_9
ogg_stream_packetout,FUNC_10
ogg_stream_pagein,FUNC_11
ogg_stream_reset_serialno,FUNC_12
vorbis_comment_clear,FUNC_13
vorbis_info_clear,FUNC_14
vorbis_packet_blocksize,FUNC_15
_prefetch_all_headers,FUNC_16
vf,VAR_0
dataoffset,VAR_1
og,VAR_2
i,VAR_3
ret,VAR_4
accumulated,VAR_5
pos,VAR_6
lastblock,VAR_7
result,VAR_8
op,VAR_9
thisblock,VAR_10
end,VAR_11
