ERR,FUNC_0
FALSE,VAR_0
FIXME,FUNC_1
GET_BE_WORD,FUNC_2
GPOS_get_anchor_values,FUNC_3
GPOS_get_subtable,FUNC_4
GSUB_is_glyph_covered,FUNC_5
TRACE,FUNC_6
TRUE,VAR_1
wine_dbgstr_point,FUNC_7
GPOS_apply_MarkToMark,FUNC_8
look,VAR_2
analysis,VAR_3
glyphs,VAR_4
glyph_index,VAR_5
glyph_count,VAR_6
ppem,VAR_7
pt,VAR_8
j,VAR_9
rc,VAR_10
write_dir,VAR_11
mmpf1,VAR_12
offset,VAR_13
mark_index,VAR_14
mark2_index,VAR_15
ma,VAR_16
mr,VAR_17
m2a,VAR_18
m2r,VAR_19
mark_class,VAR_20
class_count,VAR_21
mark2record_size,VAR_22
mark2_pt,VAR_23
mark_pt,VAR_24
