FIXME,FUNC_0
GET_BE_WORD,FUNC_1
GPOS_apply_lookup,FUNC_2
GPOS_get_subtable,FUNC_3
GSUB_is_glyph_covered,FUNC_4
OT_get_glyph_class,FUNC_5
TRACE,FUNC_6
WARN,FUNC_7
GPOS_apply_ContextPos,FUNC_8
script_cache,VAR_0
otm,VAR_1
logfont,VAR_2
analysis,VAR_3
advance,VAR_4
lookup,VAR_5
look,VAR_6
glyphs,VAR_7
glyph_index,VAR_8
glyph_count,VAR_9
goffset,VAR_10
j,VAR_11
write_dir,VAR_12
cpf2,VAR_13
once,VAR_14
offset,VAR_15
index,VAR_16
k,VAR_17
count,VAR_18
class,VAR_19
pcs,VAR_20
glyph_class_table,VAR_21
pr,VAR_22
pr_2,VAR_23
g,VAR_24
g_count,VAR_25
l,VAR_26
g_class,VAR_27
lookup_index,VAR_28
sequence_index,VAR_29
once,VAR_30
