AL,VAR_0
B,VAR_1
BN,VAR_2
FALSE,VAR_3
FSI,VAR_4
GreaterEven,FUNC_0
GreaterOdd,FUNC_1
L,VAR_5
LRE,VAR_6
LRI,VAR_7
LRO,VAR_8
MAX_DEPTH,VAR_9
NI,VAR_10
PDF,VAR_11
PDI,VAR_12
R,VAR_13
RLE,VAR_14
RLI,VAR_15
RLO,VAR_16
TRUE,VAR_17
odd,FUNC_2
pop_stack,FUNC_3
push_stack,FUNC_4
valid_level,FUNC_5
resolveExplicit,FUNC_6
level,VAR_18
pclass,VAR_19
poutLevel,VAR_20
poutOverrides,VAR_21
count,VAR_22
initialOverride,VAR_23
overflow_isolate_count,VAR_24
overflow_embedding_count,VAR_25
valid_isolate_count,VAR_26
i,VAR_27
stack,VAR_28
stack_top,VAR_29
least_odd,VAR_30
least_even,VAR_31
least_odd,VAR_32
least_even,VAR_33
least_odd,VAR_34
least_even,VAR_35
j,VAR_36
new_level,VAR_37
skipping,VAR_38
least_odd,VAR_39
least_even,VAR_40
