Bengali_consonants,VAR_0
Bengali_vowels,VAR_1
ComposeConsonants,FUNC_0
DecomposeVowels,FUNC_1
ERR,FUNC_2
GetGlyphIndicesW,FUNC_3
Indic_ReorderCharacters,FUNC_4
Reorder_Like_Bengali,VAR_2
ShapeIndicSyllables,FUNC_5
TRACE,FUNC_6
apply_GSUB_feature_to_glyph,FUNC_7
bengali_lex,VAR_3
debugstr_wn,FUNC_8
get_GSUB_Indic2,FUNC_9
heap_alloc,FUNC_10
heap_free,FUNC_11
memcpy,FUNC_12
ContextualShape_Bengali,FUNC_13
hdc,VAR_4
psc,VAR_5
psa,VAR_6
pwcChars,VAR_7
cChars,VAR_8
pwOutGlyphs,VAR_9
pcGlyphs,VAR_10
cMaxGlyphs,VAR_11
pwLogClust,VAR_12
cCount,VAR_13
input,VAR_14
syllables,VAR_15
syllable_count,VAR_16
modern,VAR_17
index,VAR_18
gCount,VAR_19
