ERR,FUNC_0
FIXME,FUNC_1
GET_BE_WORD,FUNC_2
GPOS_get_anchor_values,FUNC_3
GPOS_get_subtable,FUNC_4
GSUB_is_glyph_covered,FUNC_5
TRACE,FUNC_6
wine_dbgstr_point,FUNC_7
GPOS_apply_MarkToLigature,FUNC_8
look,VAR_0
analysis,VAR_1
glyphs,VAR_2
glyph_index,VAR_3
glyph_count,VAR_4
ppem,VAR_5
pt,VAR_6
j,VAR_7
write_dir,VAR_8
mlpf1,VAR_9
offset,VAR_10
mark_index,VAR_11
ligature_index,VAR_12
ma,VAR_13
mr,VAR_14
la,VAR_15
lt,VAR_16
mark_class,VAR_17
class_count,VAR_18
component_count,VAR_19
component_size,VAR_20
i,VAR_21
ligature_pt,VAR_22
mark_pt,VAR_23
k,VAR_24
cr,VAR_25
