FIXME,FUNC_0
GET_BE_WORD,FUNC_1
GPOS_LOOKUP_POSITION_EXTENSION,VAR_0
GPOS_apply_ChainContextPos,FUNC_2
GPOS_apply_ContextPos,FUNC_3
GPOS_apply_CursiveAttachment,FUNC_4
GPOS_apply_MarkToBase,FUNC_5
GPOS_apply_MarkToLigature,FUNC_6
GPOS_apply_MarkToMark,FUNC_7
GPOS_apply_PairAdjustment,FUNC_8
GPOS_apply_SingleAdjustment,FUNC_9
GPOS_convert_design_units_to_device,FUNC_10
TRACE,FUNC_11
WARN,FUNC_12
round,FUNC_13
GPOS_apply_lookup,FUNC_14
script_cache,VAR_1
lpotm,VAR_2
lplogfont,VAR_3
analysis,VAR_4
piAdvance,VAR_5
lookup,VAR_6
lookup_index,VAR_7
glyphs,VAR_8
glyph_index,VAR_9
glyph_count,VAR_10
pGoffset,VAR_11
offset,VAR_12
look,VAR_13
ppem,VAR_14
type,VAR_15
ext,VAR_16
devX,VAR_17
devY,VAR_18
adjust,VAR_19
advance,VAR_20
advance,VAR_21
adjust,VAR_22
devX,VAR_23
devY,VAR_24
index_offset,VAR_25
write_dir,VAR_26
offset_sign,VAR_27
desU,VAR_28
devX,VAR_29
devY,VAR_30
write_dir,VAR_31
devX,VAR_32
devY,VAR_33
desU,VAR_34
base_index,VAR_35
devX,VAR_36
devY,VAR_37
desU,VAR_38
devX,VAR_39
devY,VAR_40
desU,VAR_41
write_dir,VAR_42
