FALSE,VAR_0
Indic_ParseSyllables,FUNC_0
OpenType_GDEF_UpdateGlyphProps,FUNC_1
SCRIPT_JUSTIFY_BLANK,VAR_1
SCRIPT_JUSTIFY_NONE,VAR_2
USP10_FindGlyphInLogClust,FUNC_2
UpdateClustersFromGlyphProp,FUNC_3
get_GSUB_Indic2,FUNC_4
heap_free,FUNC_5
ShapeCharGlyphProp_BaseIndic,FUNC_6
hdc,VAR_3
psc,VAR_4
psa,VAR_5
pwcChars,VAR_6
cChars,VAR_7
pwGlyphs,VAR_8
cGlyphs,VAR_9
pwLogClust,VAR_10
pCharProp,VAR_11
pGlyphProp,VAR_12
lexical,VAR_13
use_syllables,VAR_14
override_gsub,VAR_15
i,VAR_16
k,VAR_17
char_index,VAR_18
char_count,VAR_19
syllables,VAR_20
syllable_count,VAR_21
modern,VAR_22
j,VAR_23
g,VAR_24
