OpenType_GDEF_UpdateGlyphProps,FUNC_0
SCRIPT_JUSTIFY_ARABIC_ALEF,VAR_0
SCRIPT_JUSTIFY_ARABIC_BA,VAR_1
SCRIPT_JUSTIFY_ARABIC_BARA,VAR_2
SCRIPT_JUSTIFY_ARABIC_BLANK,VAR_3
SCRIPT_JUSTIFY_ARABIC_HA,VAR_4
SCRIPT_JUSTIFY_ARABIC_KASHIDA,VAR_5
SCRIPT_JUSTIFY_ARABIC_NORMAL,VAR_6
SCRIPT_JUSTIFY_ARABIC_RA,VAR_7
SCRIPT_JUSTIFY_ARABIC_SEEN,VAR_8
SCRIPT_JUSTIFY_ARABIC_SEEN_M,VAR_9
SCRIPT_JUSTIFY_NONE,VAR_10
USP10_FindGlyphInLogClust,FUNC_1
UpdateClustersFromGlyphProp,FUNC_2
heap_alloc,FUNC_3
heap_free,FUNC_4
memset,FUNC_5
ShapeCharGlyphProp_Arabic,FUNC_6
hdc,VAR_11
psc,VAR_12
psa,VAR_13
pwcChars,VAR_14
cChars,VAR_15
pwGlyphs,VAR_16
cGlyphs,VAR_17
pwLogClust,VAR_18
pCharProp,VAR_19
pGlyphProp,VAR_20
i,VAR_21
k,VAR_22
initGlyph,VAR_23
finaGlyph,VAR_24
dirR,VAR_25
dirL,VAR_26
spaces,VAR_27
char_index,VAR_28
char_count,VAR_29
isInit,VAR_30
isFinal,VAR_31
