E_INVALIDARG,VAR_0
E_OUTOFMEMORY,VAR_1
S_OK,VAR_2
USP10_LANGUAGE_TABLE_GPOS,VAR_3
USP10_LANGUAGE_TABLE_GSUB,VAR_4
_initialize_feature_cache,FUNC_0
_initialize_language_cache,FUNC_1
_initialize_script_cache,FUNC_2
usp10_script_cache_get_script,FUNC_3
usp10_script_get_language,FUNC_4
OpenType_GetFontFeatureTags,FUNC_5
psc,VAR_5
script_tag,VAR_6
language_tag,VAR_7
filtered,VAR_8
searchingFor,VAR_9
tableType,VAR_10
cMaxTags,VAR_11
pFeatureTags,VAR_12
pcTags,VAR_13
feature,VAR_14
i,VAR_15
language,VAR_16
script,VAR_17
rc,VAR_18
