DecomposeVowels,FUNC_0
ERR,FUNC_1
GetGlyphIndicesW,FUNC_2
Indic_ReorderCharacters,FUNC_3
Malayalam_vowels,VAR_0
Reorder_Like_Devanagari,VAR_1
SecondReorder_Like_Tamil,VAR_2
ShapeIndicSyllables,FUNC_4
TRACE,FUNC_5
debugstr_wn,FUNC_6
get_GSUB_Indic2,FUNC_7
heap_alloc,FUNC_8
heap_free,FUNC_9
malayalam_lex,VAR_3
memcpy,FUNC_10
ContextualShape_Malayalam,FUNC_11
hdc,VAR_4
psc,VAR_5
psa,VAR_6
pwcChars,VAR_7
cChars,VAR_8
pwOutGlyphs,VAR_9
pcGlyphs,VAR_10
cMaxGlyphs,VAR_11
pwLogClust,VAR_12
cCount,VAR_13
input,VAR_14
syllables,VAR_15
syllable_count,VAR_16
modern,VAR_17
