ERR,FUNC_0
GSUB_E_NOGLYPH,VAR_0
UpdateClusters,FUNC_1
Xl,VAR_1
Xm,VAR_2
Xn,VAR_3
Xr,VAR_4
apply_GSUB_feature_to_glyph,FUNC_2
contextual_features,VAR_5
heap_alloc,FUNC_3
heap_free,FUNC_4
load_ot_tables,FUNC_5
neighbour_char,FUNC_6
phags_pa_CANDRABINDU,VAR_6
phags_pa_END,VAR_7
phags_pa_START,VAR_8
ContextualShape_Phags_pa,FUNC_7
hdc,VAR_9
psc,VAR_10
psa,VAR_11
pwcChars,VAR_12
cChars,VAR_13
pwOutGlyphs,VAR_14
pcGlyphs,VAR_15
cMaxGlyphs,VAR_16
pwLogClust,VAR_17
context_shape,VAR_18
dirR,VAR_19
dirL,VAR_20
i,VAR_21
char_index,VAR_22
glyph_index,VAR_23
rchar,VAR_24
lchar,VAR_25
jrchar,VAR_26
jlchar,VAR_27
nextIndex,VAR_28
prevCount,VAR_29
