ComposeConsonants,FUNC_0
DecomposeVowels,FUNC_1
ERR,FUNC_2
GetGlyphIndicesW,FUNC_3
Indic_ReorderCharacters,FUNC_4
Reorder_Like_Bengali,VAR_0
SecondReorder_Like_Tamil,VAR_1
ShapeIndicSyllables,FUNC_5
TRACE,FUNC_6
Tamil_consonants,VAR_2
Tamil_vowels,VAR_3
debugstr_wn,FUNC_7
get_GSUB_Indic2,FUNC_8
heap_alloc,FUNC_9
heap_free,FUNC_10
memcpy,FUNC_11
tamil_lex,VAR_4
ContextualShape_Tamil,FUNC_12
hdc,VAR_5
psc,VAR_6
psa,VAR_7
pwcChars,VAR_8
cChars,VAR_9
pwOutGlyphs,VAR_10
pcGlyphs,VAR_11
cMaxGlyphs,VAR_12
pwLogClust,VAR_13
cCount,VAR_14
input,VAR_15
syllables,VAR_16
syllable_count,VAR_17
modern,VAR_18
