FIXME,FUNC_0
GET_BE_WORD,FUNC_1
GPOS_apply_lookup,FUNC_2
GPOS_get_subtable,FUNC_3
GSUB_is_glyph_covered,FUNC_4
TRACE,FUNC_5
WARN,FUNC_6
GPOS_apply_ChainContextPos,FUNC_7
script_cache,VAR_0
otm,VAR_1
logfont,VAR_2
analysis,VAR_3
advance,VAR_4
lookup,VAR_5
look,VAR_6
glyphs,VAR_7
glyph_index,VAR_8
glyph_count,VAR_9
goffset,VAR_10
j,VAR_11
write_dir,VAR_12
offset,VAR_13
backtrack,VAR_14
dirLookahead,VAR_15
dirBacktrack,VAR_16
once,VAR_17
once,VAR_18
backtrack_count,VAR_19
input_count,VAR_20
lookahead_count,VAR_21
positioning_count,VAR_22
k,VAR_23
input,VAR_24
lookahead,VAR_25
positioning,VAR_26
lookup_index,VAR_27
sequence_index,VAR_28
g,VAR_29
