ERR,FUNC_0
FIXME,FUNC_1
GET_BE_WORD,FUNC_2
GSUB_E_NOGLYPH,VAR_0
GSUB_apply_lookup,FUNC_3
GSUB_get_subtable,FUNC_4
GSUB_is_glyph_covered,FUNC_5
OT_get_glyph_class,FUNC_6
TRACE,FUNC_7
WARN,FUNC_8
GSUB_apply_ContextSubst,FUNC_9
lookup,VAR_1
look,VAR_2
glyphs,VAR_3
glyph_index,VAR_4
write_dir,VAR_5
glyph_count,VAR_6
j,VAR_7
csf1,VAR_8
offset,VAR_9
index,VAR_10
k,VAR_11
count,VAR_12
srs,VAR_13
sr,VAR_14
sr_2,VAR_15
g,VAR_16
g_count,VAR_17
l,VAR_18
newIndex,VAR_19
lookup_index,VAR_20
sequence_index,VAR_21
csf2,VAR_22
glyph_class_table,VAR_23
offset,VAR_24
index,VAR_25
k,VAR_26
count,VAR_27
class,VAR_28
scs,VAR_29
sr,VAR_30
sr_2,VAR_31
g,VAR_32
g_count,VAR_33
l,VAR_34
newIndex,VAR_35
g_class,VAR_36
lookup_index,VAR_37
sequence_index,VAR_38
