Apply_Indic_BasicForm,FUNC_0
Apply_Indic_PostBase,FUNC_1
Apply_Indic_PreBase,FUNC_2
Apply_Indic_Rphf,FUNC_3
FEATURE_GSUB_TABLE,VAR_0
TRACE,FUNC_4
load_OT_feature,FUNC_5
memcpy,FUNC_6
shift_syllable_glyph_indexs,FUNC_7
ShapeIndicSyllables,FUNC_8
hdc,VAR_1
psc,VAR_2
psa,VAR_3
pwChars,VAR_4
cChars,VAR_5
syllables,VAR_6
syllable_count,VAR_7
pwOutGlyphs,VAR_8
pcGlyphs,VAR_9
pwLogClust,VAR_10
lexical,VAR_11
second_reorder,VAR_12
modern,VAR_13
c,VAR_14
overall_shift,VAR_15
locl,VAR_16
nukt,VAR_17
akhn,VAR_18
rkrf,VAR_19
pstf,VAR_20
vatu,VAR_21
cjct,VAR_22
rphf,VAR_23
pref,VAR_24
blwf,VAR_25
half,VAR_26
glyph_indexs,VAR_27
old_end,VAR_28
