ComposeConsonants,FUNC_0
ERR,FUNC_1
GetGlyphIndicesW,FUNC_2
Gurmukhi_consonants,VAR_0
Indic_ReorderCharacters,FUNC_3
Reorder_Like_Bengali,VAR_1
ShapeIndicSyllables,FUNC_4
TRACE,FUNC_5
debugstr_wn,FUNC_6
get_GSUB_Indic2,FUNC_7
gurmukhi_lex,VAR_2
heap_alloc,FUNC_8
heap_free,FUNC_9
memcpy,FUNC_10
ContextualShape_Gurmukhi,FUNC_11
hdc,VAR_3
psc,VAR_4
psa,VAR_5
pwcChars,VAR_6
cChars,VAR_7
pwOutGlyphs,VAR_8
pcGlyphs,VAR_9
cMaxGlyphs,VAR_10
pwLogClust,VAR_11
cCount,VAR_12
input,VAR_13
syllables,VAR_14
syllable_count,VAR_15
modern,VAR_16
