ComposeConsonants,FUNC_0
DecomposeVowels,FUNC_1
ERR,FUNC_2
GetGlyphIndicesW,FUNC_3
Indic_ReorderCharacters,FUNC_4
Oriya_consonants,VAR_0
Oriya_vowels,VAR_1
Reorder_Like_Bengali,VAR_2
ShapeIndicSyllables,FUNC_5
TRACE,FUNC_6
debugstr_wn,FUNC_7
get_GSUB_Indic2,FUNC_8
heap_alloc,FUNC_9
heap_free,FUNC_10
memcpy,FUNC_11
oriya_lex,VAR_3
ContextualShape_Oriya,FUNC_12
hdc,VAR_4
psc,VAR_5
psa,VAR_6
pwcChars,VAR_7
cChars,VAR_8
pwOutGlyphs,VAR_9
pcGlyphs,VAR_10
cMaxGlyphs,VAR_11
pwLogClust,VAR_12
cCount,VAR_13
input,VAR_14
syllables,VAR_15
syllable_count,VAR_16
modern,VAR_17
