DecomposeVowels,FUNC_0
ERR,FUNC_1
GetGlyphIndicesW,FUNC_2
Indic_ReorderCharacters,FUNC_3
Reorder_Like_Sinhala,VAR_0
ShapeIndicSyllables,FUNC_4
Sinhala_vowels,VAR_1
TRACE,FUNC_5
TRUE,VAR_2
debugstr_wn,FUNC_6
heap_alloc,FUNC_7
heap_free,FUNC_8
memcpy,FUNC_9
sinhala_lex,VAR_3
ContextualShape_Sinhala,FUNC_10
hdc,VAR_4
psc,VAR_5
psa,VAR_6
pwcChars,VAR_7
cChars,VAR_8
pwOutGlyphs,VAR_9
pcGlyphs,VAR_10
cMaxGlyphs,VAR_11
pwLogClust,VAR_12
cCount,VAR_13
i,VAR_14
input,VAR_15
syllables,VAR_16
syllable_count,VAR_17
