ERR,FUNC_0
FIXME,FUNC_1
GET_BE_WORD,FUNC_2
GPOS_get_anchor_values,FUNC_3
GPOS_get_subtable,FUNC_4
GSUB_is_glyph_covered,FUNC_5
MarkGlyph,VAR_0
OT_get_glyph_class,FUNC_6
TRACE,FUNC_7
wine_dbgstr_point,FUNC_8
GPOS_apply_MarkToBase,FUNC_9
script_cache,VAR_1
look,VAR_2
analysis,VAR_3
glyphs,VAR_4
glyph_index,VAR_5
glyph_count,VAR_6
ppem,VAR_7
pt,VAR_8
j,VAR_9
write_dir,VAR_10
glyph_class_table,VAR_11
rc,VAR_12
header,VAR_13
offset,VAR_14
mbpf1,VAR_15
offset,VAR_16
mark_index,VAR_17
base_index,VAR_18
base_glyph,VAR_19
ma,VAR_20
mr,VAR_21
ba,VAR_22
br,VAR_23
mark_class,VAR_24
class_count,VAR_25
baserecord_size,VAR_26
base_pt,VAR_27
mark_pt,VAR_28
