CAIRO_CONTENT_COLOR_ALPHA,VAR_0
CAIRO_OPERATOR_CLEAR,VAR_1
SWAY_DEBUG,VAR_2
cairo_create,FUNC_0
cairo_destroy,FUNC_1
cairo_paint,FUNC_2
cairo_recording_surface_create,FUNC_3
cairo_restore,FUNC_4
cairo_save,FUNC_5
cairo_set_operator,FUNC_6
cairo_set_source_surface,FUNC_7
cairo_surface_destroy,FUNC_8
get_next_buffer,FUNC_9
render_to_cairo,FUNC_10
sway_log,FUNC_11
wl_display_roundtrip,FUNC_12
wl_surface_attach,FUNC_13
wl_surface_commit,FUNC_14
wl_surface_damage,FUNC_15
wl_surface_set_buffer_scale,FUNC_16
zwlr_layer_surface_v1_set_exclusive_zone,FUNC_17
zwlr_layer_surface_v1_set_size,FUNC_18
render_frame,FUNC_19
swaynag,VAR_3
recorder,VAR_4
cairo,VAR_5
height,VAR_6
shm,VAR_7
