EXIT_FAILURE,VAR_0
SWAY_ERROR,VAR_1
ZWLR_LAYER_SHELL_V1_LAYER_TOP,VAR_2
assert,FUNC_0
exit,FUNC_1
layer_surface_listener,VAR_3
registry_listener,VAR_4
surface_listener,VAR_5
sway_abort,FUNC_2
sway_log,FUNC_3
swaynag_destroy,FUNC_4
wl_compositor_create_surface,FUNC_5
wl_display_connect,FUNC_6
wl_display_get_registry,FUNC_7
wl_display_roundtrip,FUNC_8
wl_list_init,FUNC_9
wl_registry_add_listener,FUNC_10
wl_registry_destroy,FUNC_11
wl_surface_add_listener,FUNC_12
zwlr_layer_shell_v1_get_layer_surface,FUNC_13
zwlr_layer_surface_v1_add_listener,FUNC_14
zwlr_layer_surface_v1_set_anchor,FUNC_15
swaynag_setup,FUNC_16
swaynag,VAR_6
registry,VAR_7
pointer,VAR_8
