PANGO_ELLIPSIZE_END,VAR_0
PANGO_SCALE,VAR_1
PANGO_WRAP_WORD_CHAR,VAR_2
SWAYNAG_MAX_HEIGHT,VAR_3
cairo_fill,FUNC_0
cairo_move_to,FUNC_1
cairo_rectangle,FUNC_2
cairo_set_source_u32,FUNC_3
g_object_unref,FUNC_4
get_detailed_scroll_button_width,FUNC_5
get_pango_layout,FUNC_6
pango_cairo_show_layout,FUNC_7
pango_cairo_update_layout,FUNC_8
pango_layout_get_line_count,FUNC_9
pango_layout_get_line_readonly,FUNC_10
pango_layout_get_pixel_size,FUNC_11
pango_layout_get_text,FUNC_12
pango_layout_set_ellipsize,FUNC_13
pango_layout_set_height,FUNC_14
pango_layout_set_single_paragraph_mode,FUNC_15
pango_layout_set_text,FUNC_16
pango_layout_set_width,FUNC_17
pango_layout_set_wrap,FUNC_18
render_details_scroll_button,FUNC_19
strlen,FUNC_20
render_detailed,FUNC_21
cairo,VAR_4
swaynag,VAR_5
y,VAR_6
width,VAR_7
border,VAR_8
padding,VAR_9
decor,VAR_10
layout,VAR_11
line,VAR_12
offset,VAR_13
text,VAR_14
text_width,VAR_15
text_height,VAR_16
show_buttons,VAR_17
button_width,VAR_18
ideal_height,VAR_19
