ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
BuildTupleFromCStrings,FUNC_1
CreateTemplateTupleDesc,FUNC_2
CurrentMemoryContext,VAR_1
ERROR,VAR_2
MaxTupleAttributeNumber,VAR_3
MemoryContextDelete,FUNC_3
MemoryContextReset,FUNC_4
MemoryContextSwitchTo,FUNC_5
PQfname,FUNC_6
PQgetisnull,FUNC_7
PQgetvalue,FUNC_8
PQnfields,FUNC_9
PQntuples,FUNC_10
ProcessWalRcvInterrupts,FUNC_11
TupleDescGetAttInMetadata,FUNC_12
TupleDescInitEntry,FUNC_13
ereport,FUNC_14
errdetail,FUNC_15
errmsg,FUNC_16
tuplestore_begin_heap,FUNC_17
tuplestore_puttuple,FUNC_18
work_mem,VAR_4
libpqrcv_processTuples,FUNC_19
pgres,VAR_5
walres,VAR_6
nRetTypes,VAR_7
retTypes,VAR_8
tupn,VAR_9
coln,VAR_10
nfields,VAR_11
tuple,VAR_12
attinmeta,VAR_13
rowcontext,VAR_14
oldcontext,VAR_15
cstrs,VAR_16
