ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_0
ERROR,VAR_1
InvalidOid,VAR_2
MyDatabaseId,VAR_3
PQclear,FUNC_0
PQerrorMessage,FUNC_1
PQresultStatus,FUNC_2
WALRCV_ERROR,VAR_4
WALRCV_OK_COMMAND,VAR_5
WALRCV_OK_COPY_BOTH,VAR_6
WALRCV_OK_COPY_IN,VAR_7
WALRCV_OK_COPY_OUT,VAR_8
WALRCV_OK_TUPLES,VAR_9
_,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
libpqrcv_PQexec,FUNC_7
libpqrcv_processTuples,FUNC_8
palloc0,FUNC_9
pchomp,FUNC_10
libpqrcv_exec,FUNC_11
conn,VAR_10
query,VAR_11
nRetTypes,VAR_12
retTypes,VAR_13
pgres,VAR_14
walres,VAR_15
