Assert,FUNC_0
CONNECTION_BAD,VAR_0
CONNECTION_OK,VAR_1
CONNECTION_STARTED,VAR_2
GetDatabaseEncodingName,FUNC_1
MyLatch,VAR_3
PGRES_POLLING_FAILED,VAR_4
PGRES_POLLING_OK,VAR_5
PGRES_POLLING_READING,VAR_6
PGRES_POLLING_WRITING,VAR_7
PQconnectPoll,FUNC_2
PQconnectStartParams,FUNC_3
PQerrorMessage,FUNC_4
PQsocket,FUNC_5
PQstatus,FUNC_6
ProcessWalRcvInterrupts,FUNC_7
ResetLatch,FUNC_8
WAIT_EVENT_LIBPQWALRECEIVER_CONNECT,VAR_8
WL_EXIT_ON_PM_DEATH,VAR_9
WL_LATCH_SET,VAR_10
WL_SOCKET_CONNECTED,VAR_11
WL_SOCKET_READABLE,VAR_12
WL_SOCKET_WRITEABLE,VAR_13
WaitLatchOrSocket,FUNC_9
palloc0,FUNC_10
pchomp,FUNC_11
libpqrcv_connect,FUNC_12
conninfo,VAR_14
logical,VAR_15
appname,VAR_16
err,VAR_17
conn,VAR_18
status,VAR_19
keys,VAR_20
vals,VAR_21
i,VAR_22
io_flag,VAR_23
rc,VAR_24
