Assert,FUNC_0
ERROR,VAR_0
PGRES_COMMAND_OK,VAR_1
PGRES_COPY_BOTH,VAR_2
PQclear,FUNC_1
PQerrorMessage,FUNC_2
PQescapeLiteral,FUNC_3
PQfreemem,FUNC_4
PQresultStatus,FUNC_5
appendStringInfo,FUNC_6
appendStringInfoChar,FUNC_7
appendStringInfoString,FUNC_8
ereport,FUNC_9
errmsg,FUNC_10
initStringInfo,FUNC_11
libpqrcv_PQexec,FUNC_12
pchomp,FUNC_13
pfree,FUNC_14
stringlist_to_identifierstr,FUNC_15
strlen,FUNC_16
libpqrcv_startstreaming,FUNC_17
conn,VAR_3
options,VAR_4
cmd,VAR_5
res,VAR_6
pubnames_str,VAR_7
pubnames,VAR_8
pubnames_literal,VAR_9
