CStringGetDatum,FUNC_0
DatumGetLSN,FUNC_1
DirectFunctionCall1Coll,FUNC_2
ERROR,VAR_0
InvalidOid,VAR_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_3
PQerrorMessage,FUNC_4
PQgetisnull,FUNC_5
PQgetvalue,FUNC_6
PQresultStatus,FUNC_7
appendStringInfo,FUNC_8
appendStringInfoString,FUNC_9
ereport,FUNC_10
errmsg,FUNC_11
initStringInfo,FUNC_12
libpqrcv_PQexec,FUNC_13
pchomp,FUNC_14
pfree,FUNC_15
pg_lsn_in,VAR_3
pstrdup,FUNC_16
libpqrcv_create_slot,FUNC_17
conn,VAR_4
slotname,VAR_5
temporary,VAR_6
snapshot_action,VAR_7
lsn,VAR_8
res,VAR_9
cmd,VAR_10
snapshot,VAR_11
