E_FTP_RESULT_CONTINUE,VAR_0
E_FTP_RESULT_FAILED,VAR_1
E_FTP_RESULT_OK,VAR_2
FTP_BUFFER_SIZE,VAR_3
FTP_CMD_CLIENTS_MAX,VAR_4
FTP_CMD_PORT,VAR_5
FTP_CYCLE_TIME_MS,VAR_6
FTP_DATA_TIMEOUT_MS,VAR_7
SOCKETFIFO_IsEmpty,FUNC_0
ftp_close_files,FUNC_1
ftp_close_filesystem_on_error,FUNC_2
ftp_create_listening_socket,FUNC_3
ftp_data,VAR_8
ftp_list_dir,FUNC_4
ftp_path,VAR_9
ftp_process_cmd,FUNC_5
ftp_read_file,FUNC_6
ftp_recv_non_blocking,FUNC_7
ftp_send_data,FUNC_8
ftp_send_from_fifo,FUNC_9
ftp_send_reply,FUNC_10
ftp_wait_for_connection,FUNC_11
ftp_wait_for_enabled,FUNC_12
ftp_write_file,FUNC_13
servers_close_socket,FUNC_14
strcpy,FUNC_15
updater_finnish,FUNC_16
updater_write,FUNC_17
wlan_is_connected,FUNC_18
ftp_run,FUNC_19
listsize,VAR_10
readsize,VAR_11
result,VAR_12
len,VAR_13
result,VAR_14
