CLSCTX_INPROC_SERVER,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CLSIDFromProgID,FUNC_0
CoGetClassObject,FUNC_1
CoTaskMemFree,FUNC_2
FAILED,FUNC_3
FIXME,FUNC_4
GUID_CUSTOM_CONFIRMOBJECTSAFETY,VAR_2
IClassFactoryEx_Release,FUNC_5
IClassFactory_CreateInstance,FUNC_6
IClassFactory_QueryInterface,FUNC_7
IID_IClassFactory,VAR_3
IID_IClassFactoryEx,VAR_4
IID_IUnknown,VAR_5
IInternetHostSecurityManager_ProcessUrlAction,FUNC_8
IInternetHostSecurityManager_QueryCustomPolicy,FUNC_9
INTERFACE_USES_SECURITY_MANAGER,VAR_6
IUnknown_Release,FUNC_10
SUCCEEDED,FUNC_11
TRACE,FUNC_12
URLACTION_ACTIVEX_RUN,VAR_7
URLPOLICY_ALLOW,VAR_8
URLPOLICY_DISALLOW,VAR_9
debugstr_guid,FUNC_13
get_sec_mgr,FUNC_14
set_object_site,FUNC_15
create_object,FUNC_16
ctx,VAR_10
progid,VAR_11
secmgr,VAR_12
cs,VAR_13
cfex,VAR_14
cf,VAR_15
policy_size,VAR_16
bpolicy,VAR_17
obj,VAR_18
policy,VAR_19
guid,VAR_20
hres,VAR_21
