E_FAIL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
FIXME,FUNC_1
FUNC_DEFGET,VAR_3
FUNC_SUB,VAR_4
S_OK,VAR_5
compiler_alloc,FUNC_2
compiler_alloc_string,FUNC_3
compiler_alloc_zero,FUNC_4
create_class_funcprop,FUNC_5
debugstr_w,FUNC_6
fill_array_desc,FUNC_7
lookup_class_funcs,FUNC_8
lookup_class_name,FUNC_9
lookup_const_decls,FUNC_10
lookup_dim_decls,FUNC_11
lookup_funcs_name,FUNC_12
memset,FUNC_13
strcmpiW,FUNC_14
compile_class,FUNC_15
ctx,VAR_6
class_decl,VAR_7
func_decl,VAR_8
func_prop_decl,VAR_9
class_desc,VAR_10
prop_decl,VAR_11
i,VAR_12
hres,VAR_13
class_initializeW,VAR_14
class_terminateW,VAR_15
