E_NOTIMPL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
FIXME,FUNC_1
OP_stop,VAR_3
S_OK,VAR_4
TRUE,VAR_5
assert,FUNC_2
compile_assign_statement,FUNC_3
compile_call_statement,FUNC_4
compile_const_statement,FUNC_5
compile_dim_statement,FUNC_6
compile_dowhile_statement,FUNC_7
compile_exitdo_statement,FUNC_8
compile_exitfor_statement,FUNC_9
compile_exitfunc_statement,FUNC_10
compile_exitprop_statement,FUNC_11
compile_exitsub_statement,FUNC_12
compile_foreach_statement,FUNC_13
compile_forto_statement,FUNC_14
compile_function_statement,FUNC_15
compile_if_statement,FUNC_16
compile_onerror_statement,FUNC_17
compile_select_statement,FUNC_18
compile_while_statement,FUNC_19
push_instr,FUNC_20
compile_statement,FUNC_21
ctx,VAR_6
stat_ctx,VAR_7
stat,VAR_8
hres,VAR_9
