FACILITY_VBS,VAR_0
HRESULT_FACILITY,FUNC_0
MAKE_VBSERROR,FUNC_1
SUCCEEDED,FUNC_2
VBSE_ACTION_NOT_SUPPORTED,VAR_1
VBSE_ARRAY_LOCKED,VAR_2
VBSE_CANT_CREATE_OBJECT,VAR_3
VBSE_CANT_CREATE_TMP_FILE,VAR_4
VBSE_DISK_FULL,VAR_5
VBSE_FILE_ALREADY_EXISTS,VAR_6
VBSE_FILE_NOT_FOUND,VAR_7
VBSE_FUNC_ARITY_MISMATCH,VAR_8
VBSE_ILLEGAL_FUNC_CALL,VAR_9
VBSE_INVALID_DLL_FUNCTION_NAME,VAR_10
VBSE_INVALID_TYPELIB_VARIABLE,VAR_11
VBSE_IO_ERROR,VAR_12
VBSE_LOCALE_SETTING_NOT_SUPPORTED,VAR_13
VBSE_NAMED_ARGS_NOT_SUPPORTED,VAR_14
VBSE_NAMED_PARAM_NOT_FOUND,VAR_15
VBSE_NOT_ENUM,VAR_16
VBSE_OLE_FILE_NOT_FOUND,VAR_17
VBSE_OLE_NOT_SUPPORTED,VAR_18
VBSE_OLE_NO_PROP_OR_METHOD,VAR_19
VBSE_OUT_OF_BOUNDS,VAR_20
VBSE_OUT_OF_MEMORY,VAR_21
VBSE_OVERFLOW,VAR_22
VBSE_PARAMETER_NOT_OPTIONAL,VAR_23
VBSE_PATH_FILE_ACCESS,VAR_24
VBSE_PATH_NOT_FOUND,VAR_25
VBSE_PERMISSION_DENIED,VAR_26
VBSE_SERVER_NOT_FOUND,VAR_27
VBSE_TOO_MANY_FILES,VAR_28
VBSE_TYPE_MISMATCH,VAR_29
map_hres,FUNC_3
hres,VAR_30
