E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
OP_assign_ident,VAR_1
OP_incc,VAR_2
OP_jmp,VAR_3
OP_pop,VAR_4
OP_short,VAR_5
OP_step,VAR_6
OP_val,VAR_7
S_OK,VAR_8
alloc_bstr_arg,FUNC_1
alloc_label,FUNC_2
compile_expression,FUNC_3
compile_statement,FUNC_4
emit_catch,FUNC_5
instr_ptr,FUNC_6
label_set_addr,FUNC_7
push_instr,FUNC_8
push_instr_addr,FUNC_9
push_instr_int,FUNC_10
push_instr_uint,FUNC_11
compile_forto_statement,FUNC_12
ctx,VAR_9
stat,VAR_10
loop_ctx,VAR_11
step_instr,VAR_12
instr,VAR_13
identifier,VAR_14
hres,VAR_15
