DISP_E_PARAMNOTFOUND,VAR_0
E_NOTIMPL,VAR_1
E_OUTOFMEMORY,VAR_2
FIXME,FUNC_0
OP_add,VAR_3
OP_and,VAR_4
OP_bool,VAR_5
OP_concat,VAR_6
OP_div,VAR_7
OP_double,VAR_8
OP_empty,VAR_9
OP_equal,VAR_10
OP_eqv,VAR_11
OP_exp,VAR_12
OP_gt,VAR_13
OP_gteq,VAR_14
OP_hres,VAR_15
OP_idiv,VAR_16
OP_imp,VAR_17
OP_is,VAR_18
OP_long,VAR_19
OP_lt,VAR_20
OP_lteq,VAR_21
OP_me,VAR_22
OP_mod,VAR_23
OP_mul,VAR_24
OP_neg,VAR_25
OP_nequal,VAR_26
OP_new,VAR_27
OP_not,VAR_28
OP_nothing,VAR_29
OP_null,VAR_30
OP_or,VAR_31
OP_short,VAR_32
OP_string,VAR_33
OP_sub,VAR_34
OP_xor,VAR_35
S_OK,VAR_36
TRUE,VAR_37
compile_binary_expression,FUNC_1
compile_member_expression,FUNC_2
compile_unary_expression,FUNC_3
push_instr,FUNC_4
push_instr_double,FUNC_5
push_instr_int,FUNC_6
push_instr_str,FUNC_7
compile_expression,FUNC_8
ctx,VAR_38
expr,VAR_39
