LDNS_RDF_TYPE_DNAME,VAR_0
LDNS_RDF_TYPE_INT32,VAR_1
LDNS_RDF_TYPE_PERIOD,VAR_2
LDNS_RR_TYPE_SOA,VAR_3
LDNS_STATUS_MEM_ERR,VAR_4
LDNS_STATUS_OK,VAR_5
htonl,FUNC_0
ldns_pkt_push_rr,FUNC_1
ldns_rdf_clone,FUNC_2
ldns_rdf_new_frm_data,FUNC_3
ldns_rr_free,FUNC_4
ldns_rr_new_frm_type,FUNC_5
ldns_rr_rdf,FUNC_6
ldns_rr_set_class,FUNC_7
ldns_rr_set_owner,FUNC_8
ldns_rr_set_rdf,FUNC_9
ldns_rr_set_ttl,FUNC_10
ldns_pkt_push_rr_soa,FUNC_11
pkt,VAR_6
sec,VAR_7
name,VAR_8
c,VAR_9
serial,VAR_10
rdf,VAR_11
rr,VAR_12
n,VAR_13
