LDNS_RR_TYPE_IXFR,VAR_0
LDNS_SECTION_AUTHORITY,VAR_1
LDNS_STATUS_ERR,VAR_2
LDNS_STATUS_OK,VAR_3
ldns_pkt_free,FUNC_0
ldns_pkt_push_rr_soa,FUNC_1
ldns_pkt_query_new,FUNC_2
ldns_pkt_set_answerfrom,FUNC_3
ldns_pkt_set_random_id,FUNC_4
ldns_pkt_set_timestamp,FUNC_5
ldns_rdf_clone,FUNC_6
ldns_resolver_nameserver_count,FUNC_7
ldns_resolver_nameservers,FUNC_8
ldns_resolver_rtt,FUNC_9
ldns_resolver_send_pkt,FUNC_10
ldns_resolver_set_nameserver_count,FUNC_11
ldns_resolver_set_nameservers,FUNC_12
ldns_resolver_set_rtt,FUNC_13
ldns_tcp_read,FUNC_14
ldns_tcp_start,FUNC_15
time,FUNC_16
ldns_resolver_send_to,FUNC_17
answer,VAR_4
res,VAR_5
name,VAR_6
t,VAR_7
c,VAR_8
flags,VAR_9
ixfr_serial,VAR_10
nameserver,VAR_11
close_tcp,VAR_12
status,VAR_13
qpkt,VAR_14
now,VAR_15
nscnt,VAR_16
ns,VAR_17
rtt,VAR_18
