LDNS_RCODE_NOERROR,VAR_0
M_SINGLE_Q,VAR_1
ldns_pkt_answer,FUNC_0
ldns_pkt_answerfrom,FUNC_1
ldns_pkt_get_rcode,FUNC_2
ldns_resolver_port,FUNC_3
ldns_rr_list_rr_count,FUNC_4
o_mode,VAR_2
o_print_pkt_server,VAR_3
o_print_rr_server,VAR_4
o_rrtype,VAR_5
o_server,VAR_6
o_verbose,VAR_7
print_pkt_short,FUNC_5
print_pkt_verbose,FUNC_6
print_rcode,FUNC_7
print_rdf,FUNC_8
print_rdf_nodot,FUNC_9
print_received_line,FUNC_10
print_rr_type,FUNC_11
printf,FUNC_12
report,FUNC_13
res,VAR_8
domain,VAR_9
pkt,VAR_10
rcode,VAR_11
